condition,task,day,group,delta,theta,alpha,beta,low_gamma,tbr,total_power_0p5_40
baseline,Retrieval,3,frontopolar,0.25757031795530283,0.0586482851098657,0.0233861309051488,0.026948767144233658,0.0029191857826717993,2.1762882433905673,0.3694726868972227
baseline,Retrieval,4,frontopolar,5.693799544057445,2.873069466752454,1.2952556183194395,2.01642135435735,0.441065705078511,1.424835866047513,12.319611688565196
baseline,Retrieval,5,frontopolar,0.8892390404892834,0.8733765035698073,1.0933945598349932,2.40635209909608,0.46213394487687615,0.3629462637233686,5.724496147867043
baseline,Retrieval,6,frontopolar,5.791074953949332,2.318553307017053,2.1878314379527577,3.832072320274446,0.7617026133685785,0.6050390267297989,14.891234632562169
baseline,Retrieval,7,frontopolar,0.6172440843075013,0.08512768513433092,0.09457918426213915,0.11535120649754635,0.017882889732498904,0.7379869506275314,0.9301850499340168
baseline,ColorCounting,1,lateral_frontal,162.79172638594218,28.460475866307434,5.650818792307087,6.348091409006938,0.8794933421355373,4.483312232386339,204.1306057956991
baseline,ColorCounting,2,lateral_frontal,162.79172638594218,28.460475866307434,5.650818792307087,6.348091409006938,0.8794933421355373,4.483312232386339,204.1306057956991
baseline,ColorCounting,3,lateral_frontal,128.73736177155553,19.213655479727656,4.088605560948597,3.730330015775281,0.37936624390170864,5.150658359575312,156.14931907190888
baseline,ColorCounting,4,lateral_frontal,61.03378299566397,8.052489975493483,1.9671534419506524,3.683763595407028,0.485109029009296,2.1859410265993855,75.22229903752446
baseline,ColorCounting,5,lateral_frontal,26.6967253034612,5.7901794126284685,1.3286405454920287,2.684542878868973,0.398650846934522,2.156858606433559,36.89873898738517
baseline,ColorCounting,6,lateral_frontal,21.799443269070533,6.586650541552318,2.6622316403173905,6.445280071383032,1.6785465240820838,1.0219339530018205,39.172152046405365
baseline,ColorCounting,7,lateral_frontal,20.39381949634848,5.964242666259534,2.2660652203626657,4.261957177914674,0.48342375730479414,1.3994140291146164,33.36950831819014
baseline,ColorCounting,1,all,147.74408342992984,24.20303218155559,4.566934232994163,5.260041592331994,0.7736082530031881,4.601300532839586,182.5476996898147
baseline,ColorCounting,2,all,147.74408342992984,24.20303218155559,4.566934232994163,5.260041592331994,0.7736082530031881,4.601300532839586,182.5476996898147
baseline,ColorCounting,3,all,65.0024444582985,9.699112688047906,2.064070516774198,1.8872527608872085,0.19199710822649754,5.139275930102917,78.84487753223426
baseline,ColorCounting,4,all,33.2781909196064,5.1163508532853355,1.4555174904734869,2.8154692480651273,0.34385381891956945,1.8172284626448827,43.009382330349915
baseline,ColorCounting,5,all,18.135731316753052,3.82551919628683,0.9848331193160049,2.284775306665111,0.3679514255134533,1.6743524779557468,25.598810364534437
baseline,ColorCounting,6,all,16.165485326291467,5.488749343031224,2.2869587466336663,5.443629844671924,1.3311437755203817,1.0082884949283357,30.715967036148665
baseline,ColorCounting,7,all,10.337866480091533,3.037894340581918,1.1615265558277577,2.186292465138395,0.2511547179607953,1.389518735037865,16.974734559600392
baseline,ColorCounting,1,frontopolar,132.69644047391748,19.945588496803747,3.483049673681242,4.171991775657052,0.6677231638708391,4.780831211888594,160.96479358393037
baseline,ColorCounting,2,frontopolar,132.69644047391748,19.945588496803747,3.483049673681242,4.171991775657052,0.6677231638708391,4.780831211888594,160.96479358393037
baseline,ColorCounting,3,frontopolar,1.2675271450414634,0.18456989636815946,0.03953547259979925,0.04417550599913551,0.004627972551286337,4.178104861363023,1.5404359925598445
baseline,ColorCounting,4,frontopolar,5.522598843548854,2.1802117310771854,0.9438815389963217,1.9471749007232257,0.20259860882984254,1.119679454715344,10.796465623175429
baseline,ColorCounting,5,frontopolar,9.574737330044906,1.860858979945192,0.6410256931399811,1.8850077344612488,0.3372520040923845,0.9871890422120954,14.298881741683712
baseline,ColorCounting,6,frontopolar,10.531527383512401,4.39084814451013,1.911685852949943,4.441979617960818,0.9837410269586806,0.9884890346538417,22.259782025891976
baseline,ColorCounting,7,frontopolar,0.281913463834579,0.11154601490430145,0.0569878912928493,0.11062775236211504,0.018885678616796447,1.0083004718307995,0.5799608010106413
medication,Rest,1,lateral_frontal,34.46162996333794,6.964146857820191,3.029188227817417,9.460385169789255,2.803989946849278,0.7361377716479728,56.71934016561408
medication,Rest,2,lateral_frontal,35.13493152926767,5.963733273350565,2.3727921296532632,4.633429991613541,1.1243413276474616,1.28710982666078,49.22922825153246
medication,Rest,3,lateral_frontal,37.73718015841989,6.084585964155877,2.0826213078378126,5.2455469620585085,1.1792072301444458,1.1599526242289335,52.32914162261655
medication,Rest,4,lateral_frontal,29.374226264157816,7.71869062647043,1.8349327526251327,2.592938517718665,0.5771879621864334,2.9768120507776388,42.09797612315847
medication,Rest,5,lateral_frontal,141.7738069722163,45.857199809413316,4.075259666654457,3.5832160789718626,0.8480880780751012,12.797776857088449,196.13757060533098
medication,Rest,6,lateral_frontal,33.217634073326515,7.630209086395206,1.7612047894228084,2.7897706611153366,0.5245578771673983,2.735066789807262,45.92337648742726
medication,Rest,7,lateral_frontal,32.408246891354835,6.378525138197688,1.8134428981446105,3.5081233001230947,0.9175793626934341,1.818215778782312,45.02591759051368
medication,Rest,1,all,19.069969410156094,4.097413700295382,2.3464082778071726,9.520810749395547,2.782281199702314,0.4303639477925256,37.8168833373565
medication,Rest,2,all,19.066438472964325,3.422949050242865,1.7696019518532746,4.142209444046243,1.0047474552287554,0.826358274848415,29.405946374335464
medication,Rest,3,all,19.747367116696818,3.311293920313044,1.2161129174979712,5.0483860498338595,1.1918440935147843,0.6559113918045189,30.51500409785647
medication,Rest,4,all,15.715804511568166,4.152218283521421,1.1194727389596824,1.7401997332982424,0.43032566974968484,2.3860584529866706,23.15802093709719
medication,Rest,5,all,74.94742375420182,24.395128704414564,2.3237320693890395,2.7827267423625357,0.6837660067747304,8.766627471191473,105.13277727714272
medication,Rest,6,all,17.834883695475813,4.190005376950849,1.0093761832201573,1.9639167272398075,0.3841752394049548,2.133494419002024,25.382357222291574
medication,Rest,7,all,17.071983940676123,3.4586235477918743,1.092838860218831,1.9973641358683853,0.4945459607783696,1.731593897017773,24.11535644533359
medication,Rest,1,frontopolar,3.6783088569742466,1.2306805427705745,1.6636283277969288,9.581236329001841,2.760572452555349,0.12844694572926632,18.91442650909894
medication,Rest,2,frontopolar,2.9979454166609933,0.8821648271351645,1.1664117740532864,3.6509888964789443,0.8851535828100489,0.2416235305415293,9.582664497138435
medication,Rest,3,frontopolar,1.757554074973751,0.5380018764702104,0.3496045271581293,4.85122513760921,1.2044809568851227,0.11090020792878508,8.700866573096421
medication,Rest,4,frontopolar,2.0573827589785147,0.5857459405724129,0.40401272529423204,0.8874609488778195,0.2834633773129363,0.6600244679082269,4.218065751035915
medication,Rest,5,frontopolar,8.121040536187316,2.93305759941581,0.5722044721236219,1.9822374057532115,0.5194439354743596,1.4796701903127014,14.127983948954318
medication,Rest,6,frontopolar,2.452133317625116,0.7498016675064916,0.25754757701750625,1.1380627933642775,0.2437926016425113,0.6588403310242398,4.841337957155903
medication,Rest,7,frontopolar,1.7357209899974162,0.5387219573860614,0.37223482229305155,0.48660497161367605,0.07151255886330506,1.10710327434501,3.2047953001535108
medication,Math,1,lateral_frontal,37.91190772884116,6.562616392406247,2.328495051541605,12.804786909312094,3.9292450257493154,0.5125127375320616,63.53705110785043
medication,Math,2,lateral_frontal,45.86937269078301,8.124041838819336,2.9127886632034405,5.1989166593951275,1.1852985126379028,1.5626412906885363,63.29041836483883
medication,Math,3,lateral_frontal,30.764515067188853,4.573226038976445,1.5124337178293425,5.969727245843491,1.4068307125851895,0.7660695121641646,44.22673278242332
medication,Math,4,lateral_frontal,11.18190775774956,5.083706815619284,1.265566695557804,3.50357350350093,0.783788313456396,1.451006182841437,21.81854308588397
medication,Math,5,lateral_frontal,77.06028442070493,27.190662149319614,3.8821765161691264,4.55163733106705,1.0281168330541401,5.973820006205383,113.7128772503149
medication,Math,6,lateral_frontal,29.749936406007222,6.03248919270973,1.3825981264937168,3.9867730624817286,0.6842923610983536,1.5131258032917887,41.83608914879074
medication,Math,7,lateral_frontal,15.487432348662026,2.7243490080434696,0.9567295313534908,4.161379380412577,0.6556351991577357,0.6546745102998434,23.9855254676293
medication,Math,1,all,21.882933452631143,4.238358810079686,1.9452471441828634,11.297886766021941,3.7369988952608666,0.3751461576713996,43.1014250681765
medication,Math,2,all,26.533749005267396,5.210684805514893,2.244203913431736,4.740707869186694,1.051400269290401,1.099136447403334,39.78074586269111
medication,Math,3,all,15.946844849908178,2.646567581935913,0.9742573123193008,5.214576831759106,1.296731599795676,0.5075325702015037,26.07897817571818
medication,Math,4,all,6.245331203429327,2.8330148417485033,0.8233436351739515,2.6611060231226924,0.6269428523237689,1.0646005146476964,13.189738555798245
medication,Math,5,all,40.516215389528426,14.684942826669038,2.1808022211974434,3.375340296633974,0.777366512217276,4.350655500221254,61.534667246246144
medication,Math,6,all,16.987538690328243,3.527615891322456,0.8713060922102682,2.6359627210215613,0.43142448917826676,1.3382647118603166,24.453847884060796
medication,Math,7,all,10.453141466303707,1.5599730602684645,0.6447524364316414,2.2822474733912017,0.36359334049737746,0.6835249369125135,15.303707776892393
medication,Math,1,frontopolar,5.853959176421126,1.9141012277531242,1.5619992368241213,9.790986622731795,3.5447527647724173,0.1954962560472857,22.66579902850258
medication,Math,2,frontopolar,7.198125319751778,2.2973277722104513,1.5756191636600327,4.28249907897826,0.9175020259428993,0.5364455963312336,16.271073360543415
medication,Math,3,frontopolar,1.1291746326274936,0.7199091248953818,0.4360809068092588,4.45942641767472,1.1866324870061622,0.1614353635351078,7.931223569013017
medication,Math,4,frontopolar,1.308754649109095,0.5823228678777237,0.3811205747900993,1.818638542744455,0.47009739119114197,0.32019714428737284,4.560934025712514
medication,Math,5,frontopolar,3.97214635835193,2.17922350401846,0.4794279262257599,2.1990432622008966,0.5266161913804126,0.9909870994704306,9.356457242177457
medication,Math,6,frontopolar,4.225140974649266,1.0227425899351825,0.3600140579268193,1.2851523795613944,0.1785566172581801,0.7958142600056742,7.071606619330844
medication,Math,7,frontopolar,5.4188505839453915,0.3955971124934597,0.33277534150979177,0.4031155663698266,0.0715514818370192,0.9813491353259494,6.6218900861554895
medication,Music,1,lateral_frontal,48.57803775381072,10.298009336454578,3.8551692408370926,9.853896048762131,2.908179784192601,1.0450698165978967,75.49329216405708
medication,Music,2,lateral_frontal,38.00737906878529,6.587066498015044,2.4563582144964324,4.860128780685258,1.2664976102614305,1.3553275633750377,53.17743017224346
medication,Music,3,lateral_frontal,38.16238441296121,9.333665899905258,2.2053658104234097,4.857212485244049,1.0676802926992075,1.9216095503872712,55.62630890123313
medication,Music,4,lateral_frontal,24.55770444321243,7.188258922059831,1.8638609415211098,3.222804414316201,0.623610215209914,2.2304359799584677,37.45623893631945
medication,Music,5,lateral_frontal,76.70489474033529,23.07209113195106,3.2695184956776333,4.3484490201483945,0.9599837715020383,5.305820770819041,108.35493715961442
medication,Music,6,lateral_frontal,40.65616925706165,7.028410194915893,1.727632521301122,3.093426139208465,0.6672845787803858,2.2720471990044984,53.17292269126752
medication,Music,7,lateral_frontal,18.16476714499318,3.9250779895325034,1.4470886713210083,2.7703223421095973,0.6335312742769315,1.4168307889195164,26.94078742223323
medication,Music,1,all,28.294165760673437,6.209584548842401,2.95773143512403,9.410380402516553,2.8703706934515845,0.6598654127926449,49.74223284060801
medication,Music,2,all,21.01377579692228,4.026771367349765,1.9357594888829797,4.453062176638791,1.1678038534088213,0.9042701870354763,32.59717268320263
medication,Music,3,all,20.018742261329827,5.014485243040701,1.3275153855898219,4.391672421402611,1.00442593858054,1.141816775450473,31.756841249943495
medication,Music,4,all,13.062652263070788,3.944463155094344,1.0461279506025987,2.1877639923468863,0.47310674362253075,1.802965570734615,20.714114104737146
medication,Music,5,all,39.84251623163631,12.242004394143724,1.8828704454206,3.12174508257601,0.7229157498169245,3.921525963946369,57.81205190359358
medication,Music,6,all,21.35811623513042,3.871943286020875,1.020275263387709,2.0291641105757465,0.4358819164470771,1.90814693885073,28.715380811561822
medication,Music,7,all,9.664139947566614,2.1559038916814104,0.8758772935478645,1.6188242258602445,0.35678168855488557,1.3317714531580853,14.671527047211015
medication,Music,1,frontopolar,8.010293767536158,2.1211597612302238,2.060293629410966,8.966864756270976,2.832561602710566,0.2365553422389683,23.99117351715889
medication,Music,2,frontopolar,4.020172525059276,1.4664762366844866,1.4151607632695271,4.045995572592323,1.0691100965562121,0.3624512707375247,12.016915194161829
medication,Music,3,frontopolar,1.8751001096984323,0.6953045861761419,0.4496649607562337,3.9261323575611717,0.9411715844618729,0.1770965731292997,7.88737359865385
medication,Music,4,frontopolar,1.5676000829291434,0.7006673881288564,0.22839495968408724,1.152723570377571,0.3226032720351476,0.6078364372295737,3.9719892731548025
medication,Music,5,frontopolar,2.9801377229373056,1.4119176563363875,0.4962223951635662,1.895041145003625,0.48584772813181126,0.7450591033651075,7.269166647572698
